"Date","Open","High","Low","Close","Volume","Ex-Dividend","Split Ratio","Adj. Open","Adj. High","Adj. Low","Adj. Close","Adj. Volume"
2015-06-26,34.09,34.18,33.78,33.92,1496504,0,1,34.09,34.18,33.78,33.92,1496504
2015-06-25,34.41,34.45,33.67,34.01,3015265,0,1,34.41,34.45,33.67,34.01,3015265
2015-06-24,35.15,35.24,34.02,34.41,4216276,0,1,35.15,35.24,34.02,34.41,4216276
2015-06-23,36.88,36.91,34.88,35.11,6774741,0,1,36.88,36.91,34.88,35.11,6774741
2015-06-22,37.33,37.39,36.9,36.92,1606233,0,1,37.33,37.39,36.9,36.92,1606233
2015-06-19,37.17,37.4,37.08,37.09,1136014,0,1,37.17,37.4,37.08,37.09,1136014
2015-06-18,36.75,37.45,36.75,37.29,1883651,0,1,36.75,37.45,36.75,37.29,1883651
2015-06-17,36.49,36.84,36.36,36.67,976114,0,1,36.49,36.84,36.36,36.67,976114
2015-06-16,36.44,36.57,36.22,36.43,1489121,0,1,36.44,36.57,36.22,36.43,1489121
2015-06-15,36.34,36.61,36.26,36.47,1610125,0,1,36.34,36.61,36.26,36.47,1610125
2015-06-12,36.79,36.87,36.52,36.68,1279220,0,1,36.79,36.87,36.52,36.68,1279220
2015-06-11,36.89,37.05,36.72,36.9,1832808,0,1,36.89,37.05,36.72,36.9,1832808
2015-06-10,36.5,36.95,36.26,36.83,1688213,0,1,36.5,36.95,36.26,36.83,1688213
2015-06-09,36.63,36.75,36.37,36.49,1440230,0,1,36.63,36.75,36.37,36.49,1440230
2015-06-08,36.5,36.68,36.49,36.49,1869374,0,1,36.5,36.68,36.49,36.49,1869374
2015-06-05,36.41,36.6899,36.32,36.53,1914600,0,1,36.41,36.6899,36.32,36.53,1914600
2015-06-04,36.4,36.69,36.31,36.52,1307659,0,1,36.4,36.69,36.31,36.52,1307659
2015-06-03,36.84,36.94,36.55,36.72,1219895,0,1,36.84,36.94,36.55,36.72,1219895
2015-06-02,36.5,36.98,36.44,36.73,1172183,0,1,36.5,36.98,36.44,36.73,1172183
2015-06-01,36.64,36.88,36.49,36.68,1613157,0,1,36.64,36.88,36.49,36.68,1613157
2015-05-29,36.91,37.07,36.47,36.48,2319559,0,1,36.91,37.07,36.47,36.48,2319559
2015-05-28,36.97,37.07,36.74,36.98,1422220,0,1,36.97,37.07,36.74,36.98,1422220
2015-05-27,36.95,37.18,36.56,37.01,2057385,0,1,36.95,37.18,36.56,37.01,2057385
2015-05-26,37.5,37.7,36.71,36.76,1945124,0,1,37.5,37.7,36.71,36.76,1945124
2015-05-22,37.71,38,37.59,37.81,1638986,0,1,37.71,38,37.59,37.81,1638986
2015-05-21,37.49,38.005,37.32,37.68,2090317,0,1,37.49,38.005,37.32,37.68,2090317
2015-05-20,37.43,37.72,37.08,37.52,3236986,0,1,37.43,37.72,37.08,37.52,3236986
2015-05-19,37.49,37.61,37.14,37.53,1664843,0,1,37.49,37.61,37.14,37.53,1664843
2015-05-18,37.43,37.56,37.28,37.44,1907167,0,1,37.43,37.56,37.28,37.44,1907167
2015-05-15,37.85,38.15,37.39,37.44,3178779,0,1,37.85,38.15,37.39,37.44,3178779
2015-05-14,38.32,38.46,37.66,37.77,2405983,0,1,38.32,38.46,37.66,37.77,2405983
2015-05-13,38.37,38.42,37.9887,38.07,1726843,0,1,38.37,38.42,37.9887,38.07,1726843
2015-05-12,37.29,38.41,37.14,38.25,3336635,0,1,37.29,38.41,37.14,38.25,3336635
2015-05-11,37.43,37.87,37.33,37.61,1504903,0,1,37.43,37.87,37.33,37.61,1504903
2015-05-08,37.54,38.02,37.45,37.53,1917882,0,1,37.54,38.02,37.45,37.53,1917882
2015-05-07,36.71,37.26,36.51,37.12,1739094,0,1,36.71,37.26,36.51,37.12,1739094
2015-05-06,37.26,37.31,36.465,36.68,2827035,0,1,37.26,37.31,36.465,36.68,2827035
2015-05-05,37.59,37.72,36.89,37.07,3025396,0,1,37.59,37.72,36.89,37.07,3025396
2015-05-04,37.95,38.25,37.6,37.61,1358650,0,1,37.95,38.25,37.6,37.61,1358650
2015-05-01,37.65,37.81,37.44,37.79,2209644,0,1,37.65,37.81,37.44,37.79,2209644
2015-04-30,37.88,38.17,37.34,37.6,4383798,0,1,37.88,38.17,37.34,37.6,4383798
2015-04-29,39.15,39.33,37.8,37.93,3920967,0,1,39.15,39.33,37.8,37.93,3920967
2015-04-28,40.1,40.51,39.83,39.93,2635053,0,1,40.1,40.51,39.83,39.93,2635053
2015-04-27,40.96,40.96,40.13,40.22,1188874,0.21,1,40.96,40.96,40.13,40.22,1188874
2015-04-24,40.77,40.98,40.3401,40.94,2253165,0,1,40.558233984665,40.767143210487,40.130566955231,40.727350976997,2253165
2015-04-23,40.58,41.08,40.39,40.66,2902428,0,1,40.369220875587,40.866623794212,40.18020776651,40.448805342567,2902428
2015-04-22,40.42,40.815,39.71,40.59,1958211,0,1,40.210051941628,40.603000247341,39.50373979718,40.37916893396,1958211
2015-04-21,40.76,40.83,39.88,40.34,2374693,0,1,40.548285926292,40.6179223349,39.672856789513,40.130467474648,2374693
2015-04-20,41,41.24,40.645,40.68,1673508,0,1,40.787039327232,41.025792728172,40.433883255009,40.468701459312,1673508
2015-04-17,40.74,41,40.25,40.63,2108401,0,1,40.528389809547,40.787039327232,40.040934949295,40.41896116745,2108401
2015-04-16,42.29,42.29,41.06,41.1,2967940,0,1,42.070338857284,42.070338857284,40.846727677467,40.886519910957,2967940
2015-04-15,42.25,42.88,41.94,42.61,2364294,0,1,42.030546623794,42.657274301261,41.722156814247,42.388676725204,2364294
2015-04-14,41.61,42.335,41.52,42.17,1431371,0,1,41.393870887954,42.11510511996,41.304338362602,41.950962156814,1431371
